mark,role,fwd_target,out_symbol,K,n,mean,median,frac_pos,t_stat,boot_mean_lo,boot_mean_hi
Mark 22,as_buyer,to_extract,x,5,42,0.16666666666666666,0.25,0.5,0.3530156664940999,-0.6785714285714286,0.9523809523809523
Mark 14,as_buyer,same,HYDROGEL_PACK,5,496,0.0715725806451613,0.0,0.46774193548387094,0.3529481780908806,-0.3397177419354839,0.4909274193548387
Mark 38,as_buyer,to_extract,x,5,733,-0.023874488403819918,0.0,0.43519781718963163,-0.3065330456046167,-0.15416098226466576,0.1364256480218281
Mark 22,as_buyer,to_hydro,x,20,42,-0.39285714285714285,-1.0,0.4523809523809524,-0.29957969966975645,-3.0833333333333335,2.369047619047619
Mark 01,as_seller,same,VELVETFRUIT_EXTRACT,100,244,-0.17418032786885246,-0.5,0.47540983606557374,-0.286911599253735,-1.4959016393442623,1.1372950819672132
Mark 01,as_seller,to_extract,x,100,244,-0.17418032786885246,-0.5,0.47540983606557374,-0.286911599253735,-1.4959016393442623,1.1372950819672132
Mark 14,as_buyer,same,VELVETFRUIT_EXTRACT,5,316,-0.03322784810126582,0.0,0.41455696202531644,-0.2808425831430369,-0.27848101265822783,0.21044303797468356
Mark 38,as_seller,same,HYDROGEL_PACK,20,507,0.10157790927021697,0.0,0.4990138067061144,0.2624804099548992,-0.6637080867850098,0.7919132149901381
Mark 38,aggr_sell,same,HYDROGEL_PACK,20,507,0.10157790927021697,0.0,0.4990138067061144,0.2624804099548992,-0.6637080867850098,0.7919132149901381
Mark 49,as_seller,to_hydro,x,100,104,-0.3798076923076923,-1.0,0.4326923076923077,-0.24868438622249275,-3.0865384615384617,2.1346153846153846
Mark 55,as_buyer,to_hydro,x,100,595,0.1815126050420168,0.0,0.4689075630252101,0.2481993922048094,-1.2025210084033613,1.5672268907563025
Mark 55,as_seller,to_hydro,x,20,600,-0.08166666666666667,0.0,0.485,-0.23586624106849938,-0.7683333333333333,0.6191666666666666
Mark 14,as_buyer,same,VEV_4000,100,231,-0.10606060606060606,-1.0,0.45021645021645024,-0.1785914400965127,-1.2943722943722944,1.121212121212121
Mark 22,as_buyer,to_hydro,x,5,42,0.09523809523809523,0.0,0.47619047619047616,0.15358868909652734,-1.0,1.2738095238095237
Mark 01,as_seller,to_hydro,x,20,244,-0.07581967213114754,0.0,0.48770491803278687,-0.14408163219650014,-1.0532786885245902,0.9713114754098361
Mark 38,as_buyer,to_hydro,x,100,726,-0.06680440771349862,0.0,0.49449035812672176,-0.09741176133393438,-1.4579889807162534,1.3257575757575757
Mark 01,as_buyer,same,VEV_5300,100,131,0.026717557251908396,0.0,0.48854961832061067,0.09438270074145173,-0.46946564885496184,0.5572519083969466
Mark 38,as_seller,same,VEV_4000,100,232,-0.05387931034482758,-1.0,0.4525862068965517,-0.09076619605406931,-1.1702586206896552,1.1012931034482758
Mark 38,aggr_sell,same,VEV_4000,100,232,-0.05387931034482758,-1.0,0.4525862068965517,-0.09076619605406931,-1.1702586206896552,1.1012931034482758
Mark 38,as_seller,to_hydro,x,5,745,0.013422818791946308,0.0,0.46174496644295304,0.08291009678198977,-0.2959731543624161,0.29395973154362415
Mark 14,as_buyer,same,VEV_5200,100,33,-0.09090909090909091,0.5,0.5151515151515151,-0.0820854689623841,-2.3636363636363638,2.0454545454545454
Mark 01,as_seller,to_hydro,x,5,244,0.018442622950819672,0.0,0.45491803278688525,0.07006002129989344,-0.5040983606557377,0.5102459016393442
Mark 38,as_seller,same,HYDROGEL_PACK,5,507,0.011834319526627219,0.0,0.4635108481262327,0.0591147406905954,-0.3767258382642998,0.40927021696252464
Mark 38,aggr_sell,same,HYDROGEL_PACK,5,507,0.011834319526627219,0.0,0.4635108481262327,0.0591147406905954,-0.3767258382642998,0.40927021696252464
Mark 01,as_buyer,same,VEV_5400,100,260,0.0038461538461538464,0.0,0.4153846153846154,0.042481044090478634,-0.1673076923076923,0.18269230769230768
Mark 14,as_buyer,same,VEV_5200,20,33,0.015151515151515152,-0.5,0.42424242424242425,0.02588739206762294,-1.196969696969697,1.0606060606060606
Mark 01,as_seller,same,VELVETFRUIT_EXTRACT,20,244,0.006147540983606557,0.0,0.47540983606557374,0.02254841886603109,-0.5942622950819673,0.5737704918032787
Mark 01,as_seller,to_extract,x,20,244,0.006147540983606557,0.0,0.47540983606557374,0.02254841886603109,-0.5942622950819673,0.5737704918032787
Mark 01,as_buyer,same,VELVETFRUIT_EXTRACT,20,260,0.0057692307692307696,-0.5,0.45384615384615384,0.021367183292013647,-0.5326923076923077,0.5326923076923077
Mark 01,as_seller,same,VELVETFRUIT_EXTRACT,5,244,-0.0020491803278688526,0.0,0.4180327868852459,-0.015143055493129122,-0.24385245901639344,0.26844262295081966
Mark 01,as_seller,to_extract,x,5,244,-0.0020491803278688526,0.0,0.4180327868852459,-0.015143055493129122,-0.24385245901639344,0.26844262295081966
Mark 55,as_seller,to_hydro,x,100,595,0.007563025210084034,-1.0,0.4722689075630252,0.00995351775913301,-1.4042016806722688,1.469747899159664
Mark 01,as_buyer,same,VEV_6000,5,317,0.0,0.0,0.0,,0.0,0.0
Mark 22,as_seller,same,VEV_6000,5,317,0.0,0.0,0.0,,0.0,0.0
Mark 22,aggr_sell,same,VEV_6000,5,317,0.0,0.0,0.0,,0.0,0.0
Mark 01,as_buyer,same,VEV_6000,20,317,0.0,0.0,0.0,,0.0,0.0
Mark 22,as_seller,same,VEV_6000,20,317,0.0,0.0,0.0,,0.0,0.0
Mark 22,aggr_sell,same,VEV_6000,20,317,0.0,0.0,0.0,,0.0,0.0
Mark 01,as_buyer,same,VEV_6500,5,317,0.0,0.0,0.0,,0.0,0.0
Mark 22,as_seller,same,VEV_6500,5,317,0.0,0.0,0.0,,0.0,0.0
Mark 22,aggr_sell,same,VEV_6500,5,317,0.0,0.0,0.0,,0.0,0.0
Mark 01,as_buyer,same,VEV_6500,20,317,0.0,0.0,0.0,,0.0,0.0
Mark 22,as_seller,same,VEV_6500,20,317,0.0,0.0,0.0,,0.0,0.0
Mark 22,aggr_sell,same,VEV_6500,20,317,0.0,0.0,0.0,,0.0,0.0
Mark 01,as_buyer,same,VEV_6000,100,314,0.0,0.0,0.0,,0.0,0.0
Mark 22,as_seller,same,VEV_6000,100,314,0.0,0.0,0.0,,0.0,0.0
Mark 22,aggr_sell,same,VEV_6000,100,314,0.0,0.0,0.0,,0.0,0.0
Mark 01,as_buyer,same,VEV_6500,100,314,0.0,0.0,0.0,,0.0,0.0
Mark 22,as_seller,same,VEV_6500,100,314,0.0,0.0,0.0,,0.0,0.0
Mark 22,aggr_sell,same,VEV_6500,100,314,0.0,0.0,0.0,,0.0,0.0
