day;timestamp;mid_price;profit_and_loss;buy_price;true_fv
39;45800;47.0;-6.980674743652344;54.0;47.019325256347656
39;45900;47.0;-6.860374450683594;54.0;47.139625549316406
39;46000;47.0;-6.967754364013672;54.0;47.03224563598633
39;46100;47.0;-7.164478302001953;54.0;46.83552169799805
39;46200;47.0;-6.8252410888671875;54.0;47.17475891113281
39;46300;48.0;-6.380588531494141;54.0;47.61941146850586
39;46400;48.0;-6.021728515625;54.0;47.978271484375
39;46500;48.0;-6.1861572265625;54.0;47.8138427734375
39;46600;48.0;-6.006999969482422;54.0;47.99300003051758
39;46700;48.0;-5.941375732421875;54.0;48.058624267578125
39;46800;48.0;-5.846035003662109;54.0;48.15396499633789
39;46900;48.0;-5.82427978515625;54.0;48.17572021484375
39;47000;48.0;-5.6521453857421875;54.0;48.34785461425781
39;47100;48.5;-5.4598541259765625;54.0;48.54014587402344
39;47200;49.0;-5.373821258544922;54.0;48.62617874145508
39;47300;48.0;-5.872314453125;54.0;48.127685546875
39;47400;48.5;-5.537158966064453;54.0;48.46284103393555
39;47500;49.0;-5.171184539794922;54.0;48.82881546020508
39;47600;49.0;-5.0765228271484375;54.0;48.92347717285156
39;47700;48.5;-5.498905181884766;54.0;48.501094818115234
39;47800;48.0;-5.684642791748047;54.0;48.31535720825195
39;47900;48.0;-5.608123779296875;54.0;48.391876220703125
39;48000;49.0;-5.313507080078125;54.0;48.686492919921875
39;48100;48.0;-5.8216705322265625;54.0;48.17832946777344
39;48200;49.0;-5.228416442871094;54.0;48.771583557128906
39;48300;48.5;-5.514644622802734;54.0;48.485355377197266
39;48400;48.0;-5.6618499755859375;54.0;48.33815002441406
39;48500;48.5;-5.429542541503906;54.0;48.570457458496094
39;48600;48.5;-5.442760467529297;54.0;48.5572395324707
39;48700;48.5;-5.520275115966797;54.0;48.4797248840332
39;48800;48.0;-5.804786682128906;54.0;48.195213317871094
39;48900;48.0;-6.005287170410156;54.0;47.994712829589844
39;49000;48.0;-6.17864990234375;54.0;47.82135009765625
39;49100;48.0;-5.843910217285156;54.0;48.156089782714844
39;49200;48.0;-6.063556671142578;54.0;47.93644332885742
39;49300;48.0;-5.7837371826171875;54.0;48.21626281738281
39;49400;49.0;-5.267017364501953;54.0;48.73298263549805
39;49500;48.0;-5.713817596435547;54.0;48.28618240356445
39;49600;48.0;-5.895740509033203;54.0;48.1042594909668
39;49700;48.0;-5.600536346435547;54.0;48.39946365356445
39;49800;48.0;-5.700225830078125;54.0;48.299774169921875
39;49900;49.0;-5.088565826416016;54.0;48.911434173583984
39;50000;49.0;-5.030834197998047;54.0;48.96916580200195
39;50100;49.0;-4.868129730224609;54.0;49.13187026977539
39;50200;48.5;-5.512805938720703;54.0;48.4871940612793
39;50300;48.0;-5.654384613037109;54.0;48.34561538696289
39;50400;49.0;-5.159893035888672;54.0;48.84010696411133
39;50500;49.0;-5.350608825683594;54.0;48.649391174316406
39;50600;49.0;-4.727851867675781;54.0;49.27214813232422
39;50700;49.0;-4.616767883300781;54.0;49.38323211669922
39;50800;50.0;-3.643535614013672;54.0;50.35646438598633
39;50900;51.0;-3.1424407958984375;54.0;50.85755920410156
39;51000;50.0;-3.6147499084472656;54.0;50.385250091552734
39;51100;50.0;-3.690013885498047;54.0;50.30998611450195
39;51200;50.0;-4.091644287109375;54.0;49.908355712890625
39;51300;50.5;-3.4687576293945312;54.0;50.53124237060547
39;51400;50.5;-3.586742401123047;54.0;50.41325759887695
39;51500;50.0;-4.178134918212891;54.0;49.82186508178711
39;51600;50.0;-3.6073379516601562;54.0;50.392662048339844
39;51700;50.0;-4.3453826904296875;54.0;49.65461730957031
39;51800;50.0;-4.314842224121094;54.0;49.685157775878906
39;51900;49.0;-4.681999206542969;54.0;49.31800079345703
39;52000;49.0;-4.725025177001953;54.0;49.27497482299805
39;52100;50.0;-4.371440887451172;54.0;49.62855911254883
39;52200;49.0;-4.6002044677734375;54.0;49.39979553222656
39;52300;49.5;-4.414066314697266;54.0;49.585933685302734
39;52400;49.5;-4.557979583740234;54.0;49.442020416259766
39;52500;49.0;-5.127494812011719;54.0;48.87250518798828
39;52600;49.0;-5.286460876464844;54.0;48.713539123535156
39;52700;48.5;-5.495639801025391;54.0;48.50436019897461
39;52800;48.5;-5.514080047607422;54.0;48.48591995239258
39;52900;47.5;-5.465766906738281;54.0;48.53423309326172
39;53000;48.0;-5.698143005371094;54.0;48.301856994628906
39;53100;49.0;-5.085124969482422;54.0;48.91487503051758
39;53200;49.0;-4.7181396484375;54.0;49.2818603515625
39;53300;49.5;-4.480144500732422;54.0;49.51985549926758
39;53400;49.0;-4.630607604980469;54.0;49.36939239501953
39;53500;49.0;-4.958160400390625;54.0;49.041839599609375
39;53600;49.0;-5.3497314453125;54.0;48.6502685546875
39;53700;48.0;-5.650962829589844;54.0;48.349037170410156
39;53800;48.0;-5.6406402587890625;54.0;48.35935974121094
39;53900;48.0;-5.943058013916016;54.0;48.056941986083984
39;54000;47.0;-6.58990478515625;54.0;47.41009521484375
39;54100;48.0;-5.8361968994140625;54.0;48.16380310058594
39;54200;49.0;-5.317790985107422;54.0;48.68220901489258
39;54300;48.5;-5.5800628662109375;54.0;48.41993713378906
39;54400;48.5;-5.526851654052734;54.0;48.473148345947266
39;54500;49.0;-5.020271301269531;54.0;48.97972869873047
39;54600;49.0;-5.028602600097656;54.0;48.971397399902344
39;54700;48.0;-5.731658935546875;54.0;48.268341064453125
39;54800;48.0;-5.763053894042969;54.0;48.23694610595703
39;54900;48.0;-6.304119110107422;54.0;47.69588088989258
39;55000;48.0;-6.160747528076172;54.0;47.83925247192383
39;55100;48.0;-5.758869171142578;54.0;48.24113082885742
39;55200;48.0;-6.401065826416016;54.0;47.598934173583984
39;55300;47.0;-7.0185546875;54.0;46.9814453125
39;55400;47.0;-6.7709808349609375;54.0;47.22901916503906
39;55500;47.0;-6.827861785888672;54.0;47.17213821411133
39;55600;47.0;-7.051372528076172;54.0;46.94862747192383
39;55700;47.0;-6.739372253417969;54.0;47.26062774658203
39;55800;47.0;-7.188953399658203;54.0;46.8110466003418
39;55900;47.0;-7.211219787597656;54.0;46.788780212402344
39;56000;46.0;-7.764778137207031;54.0;46.23522186279297
39;56100;46.5;-7.454681396484375;54.0;46.545318603515625
39;56200;46.0;-8.097213745117188;54.0;45.90278625488281
39;56300;45.0;-8.71445083618164;54.0;45.28554916381836
39;56400;45.0;-8.647869110107422;54.0;45.35213088989258
39;56500;46.0;-8.380172729492188;54.0;45.61982727050781
39;56600;45.5;-8.507160186767578;54.0;45.49283981323242
39;56700;45.0;-8.825408935546875;54.0;45.174591064453125
39;56800;45.5;-8.520977020263672;54.0;45.47902297973633
39;56900;46.0;-8.254390716552734;54.0;45.745609283447266
39;57000;45.0;-8.878997802734375;54.0;45.121002197265625
39;57100;45.0;-9.44961929321289;54.0;44.55038070678711
39;57200;45.0;-9.451072692871094;54.0;44.548927307128906
39;57300;44.0;-9.787178039550781;54.0;44.21282196044922
39;57400;44.0;-9.796520233154297;54.0;44.2034797668457
39;57500;44.0;-9.634666442871094;54.0;44.365333557128906
39;57600;44.0;-9.869915008544922;54.0;44.13008499145508
39;57700;44.0;-9.7862548828125;54.0;44.2137451171875
39;57800;44.0;-9.759780883789062;54.0;44.24021911621094
39;57900;44.0;-9.827953338623047;54.0;44.17204666137695
39;58000;44.0;-10.13309097290039;54.0;43.86690902709961
39;58100;44.0;-9.769329071044922;54.0;44.23067092895508
39;58200;45.0;-9.28274917602539;54.0;44.71725082397461
39;58300;44.0;-9.848197937011719;54.0;44.15180206298828
39;58400;44.0;-10.333366394042969;54.0;43.66663360595703
39;58500;44.0;-10.379928588867188;54.0;43.62007141113281
39;58600;44.0;-10.370658874511719;54.0;43.62934112548828
39;58700;43.0;-11.044200897216797;54.0;42.9557991027832
39;58800;42.0;-11.839519500732422;54.0;42.16048049926758
39;58900;42.0;-12.146064758300781;54.0;41.85393524169922
39;59000;42.0;-11.987529754638672;54.0;42.01247024536133
39;59100;42.0;-12.262203216552734;54.0;41.737796783447266
39;59200;41.0;-12.604934692382812;54.0;41.39506530761719
39;59300;42.0;-11.985713958740234;54.0;42.014286041259766
39;59400;42.0;-12.116050720214844;54.0;41.883949279785156
39;59500;42.0;-12.474925994873047;54.0;41.52507400512695
39;59600;41.0;-12.60580062866211;54.0;41.39419937133789
39;59700;41.0;-12.625221252441406;54.0;41.374778747558594
39;59800;42.0;-12.189407348632812;54.0;41.81059265136719
39;59900;42.0;-12.431770324707031;54.0;41.56822967529297
39;60000;42.0;-11.863109588623047;54.0;42.13689041137695
39;60100;42.0;-12.058834075927734;54.0;41.941165924072266
39;60200;42.0;-12.0550537109375;54.0;41.9449462890625
39;60300;42.0;-12.217639923095703;54.0;41.7823600769043
39;60400;42.0;-11.567237854003906;54.0;42.432762145996094
39;60500;42.0;-11.518478393554688;54.0;42.48152160644531
39;60600;43.0;-11.036746978759766;54.0;42.963253021240234
39;60700;43.0;-11.132820129394531;54.0;42.86717987060547
39;60800;43.0;-10.688175201416016;54.0;43.311824798583984
39;60900;43.0;-10.83834457397461;54.0;43.16165542602539
39;61000;43.0;-10.761241912841797;54.0;43.2387580871582
39;61100;44.0;-10.28750991821289;54.0;43.71249008178711
39;61200;44.0;-9.875091552734375;54.0;44.124908447265625
39;61300;44.0;-9.896198272705078;54.0;44.10380172729492
39;61400;44.5;-9.979694366455078;54.0;44.02030563354492
39;61500;44.0;-10.205455780029297;54.0;43.7945442199707
39;61600;44.0;-10.321487426757812;54.0;43.67851257324219
39;61700;44.0;-9.82149887084961;54.0;44.17850112915039
39;61800;44.0;-9.728588104248047;54.0;44.27141189575195
39;61900;45.0;-9.464435577392578;54.0;44.53556442260742
39;62000;44.0;-9.81454086303711;54.0;44.18545913696289
39;62100;44.0;-10.102657318115234;54.0;43.897342681884766
39;62200;44.0;-9.945674896240234;54.0;44.054325103759766
39;62300;44.0;-10.12252426147461;54.0;43.87747573852539
39;62400;44.0;-10.215801239013672;54.0;43.78419876098633
39;62500;44.0;-10.077857971191406;54.0;43.922142028808594
39;62600;44.0;-9.795928955078125;54.0;44.204071044921875
39;62700;44.5;-9.488994598388672;54.0;44.51100540161133
39;62800;44.0;-9.68832778930664;54.0;44.31167221069336
39;62900;44.0;-9.631736755371094;54.0;44.368263244628906
39;63000;44.0;-9.676780700683594;54.0;44.323219299316406
39;63100;44.0;-9.707378387451172;54.0;44.29262161254883
39;63200;45.0;-8.650360107421875;54.0;45.349639892578125
39;63300;45.0;-8.84490966796875;54.0;45.15509033203125
39;63400;46.0;-8.321491241455078;54.0;45.67850875854492
39;63500;46.0;-8.375873565673828;54.0;45.62412643432617
39;63600;46.0;-8.370929718017578;54.0;45.62907028198242
39;63700;45.0;-8.967811584472656;54.0;45.032188415527344
39;63800;45.0;-8.744148254394531;54.0;45.25585174560547
39;63900;45.0;-9.14947509765625;54.0;44.85052490234375
39;64000;45.0;-8.592460632324219;54.0;45.40753936767578
39;64100;45.0;-8.592674255371094;54.0;45.407325744628906
39;64200;46.0;-8.241405487060547;54.0;45.75859451293945
39;64300;45.0;-8.58206558227539;54.0;45.41793441772461
39;64400;46.0;-7.963359832763672;54.0;46.03664016723633
39;64500;46.0;-8.10031509399414;54.0;45.89968490600586
39;64600;46.0;-7.7798004150390625;54.0;46.22019958496094
39;64700;46.0;-8.414901733398438;54.0;45.58509826660156
39;64800;45.0;-8.696739196777344;54.0;45.303260803222656
39;64900;45.0;-8.829898834228516;54.0;45.170101165771484
39;65000;45.0;-9.413467407226562;54.0;44.58653259277344
39;65100;45.0;-8.98189926147461;54.0;45.01810073852539
39;65200;45.0;-8.986515045166016;54.0;45.013484954833984
39;65300;45.5;-8.69686508178711;54.0;45.30313491821289
39;65400;45.0;-8.791332244873047;54.0;45.20866775512695
39;65500;45.5;-8.534034729003906;54.0;45.465965270996094
39;65600;46.0;-8.051712036132812;54.0;45.94828796386719
39;65700;46.0;-7.905300140380859;54.0;46.09469985961914
39;65800;46.0;-8.181816101074219;54.0;45.81818389892578
39;65900;46.0;-8.203544616699219;54.0;45.79645538330078
39;66000;45.0;-8.712955474853516;54.0;45.287044525146484
39;66100;46.0;-8.164756774902344;54.0;45.835243225097656
39;66200;46.0;-8.278343200683594;54.0;45.721656799316406
39;66300;46.0;-8.4466552734375;54.0;45.5533447265625
39;66400;45.0;-8.960811614990234;54.0;45.039188385009766
39;66500;45.0;-8.76300048828125;54.0;45.23699951171875
39;66600;46.0;-8.087562561035156;54.0;45.912437438964844
39;66700;46.5;-7.486236572265625;54.0;46.513763427734375
39;66800;47.0;-7.323596954345703;54.0;46.6764030456543
39;66900;46.5;-7.50115966796875;54.0;46.49884033203125
39;67000;47.0;-7.3641204833984375;54.0;46.63587951660156
39;67100;47.0;-6.960971832275391;54.0;47.03902816772461
39;67200;47.0;-6.897682189941406;54.0;47.102317810058594
39;67300;47.0;-7.054790496826172;54.0;46.94520950317383
39;67400;47.0;-6.677028656005859;54.0;47.32297134399414
39;67500;48.0;-6.349403381347656;54.0;47.650596618652344
39;67600;48.0;-5.661857604980469;54.0;48.33814239501953
39;67700;48.5;-5.447181701660156;54.0;48.552818298339844
39;67800;48.0;-5.655082702636719;54.0;48.34491729736328
39;67900;48.0;-5.693111419677734;54.0;48.306888580322266
39;68000;48.5;-5.487190246582031;54.0;48.51280975341797
39;68100;48.0;-5.6827850341796875;54.0;48.31721496582031
39;68200;48.0;-5.919166564941406;54.0;48.080833435058594
39;68300;48.0;-6.075847625732422;54.0;47.92415237426758
39;68400;47.5;-6.444942474365234;54.0;47.555057525634766
39;68500;47.0;-6.757755279541016;54.0;47.242244720458984
39;68600;47.0;-7.124153137207031;54.0;46.87584686279297
39;68700;47.0;-7.326103210449219;54.0;46.67389678955078
39;68800;46.0;-7.893684387207031;54.0;46.10631561279297
39;68900;46.0;-8.093955993652344;54.0;45.906044006347656
39;69000;46.5;-7.455951690673828;54.0;46.54404830932617
39;69100;46.0;-7.708076477050781;54.0;46.29192352294922
39;69200;46.0;-8.01308822631836;54.0;45.98691177368164
39;69300;46.0;-7.653495788574219;54.0;46.34650421142578
39;69400;46.0;-8.172950744628906;54.0;45.827049255371094
39;69500;47.0;-7.360404968261719;54.0;46.63959503173828
39;69600;47.5;-6.432853698730469;54.0;47.56714630126953
39;69700;47.0;-6.859500885009766;54.0;47.140499114990234
39;69800;47.0;-6.7978363037109375;54.0;47.20216369628906
39;69900;48.0;-6.413860321044922;54.0;47.58613967895508
39;70000;48.0;-6.298366546630859;54.0;47.70163345336914
39;70100;47.0;-6.849987030029297;54.0;47.1500129699707
39;70200;47.0;-6.917575836181641;54.0;47.08242416381836
39;70300;48.0;-6.4190826416015625;54.0;47.58091735839844
39;70400;48.0;-6.280757904052734;54.0;47.719242095947266
39;70500;48.0;-6.2083892822265625;54.0;47.79161071777344
39;70600;47.0;-6.927227020263672;54.0;47.07277297973633
39;70700;47.0;-6.7833404541015625;54.0;47.21665954589844
39;70800;47.0;-6.995372772216797;54.0;47.0046272277832
39;70900;47.0;-7.0503692626953125;54.0;46.94963073730469
39;71000;46.5;-7.536922454833984;54.0;46.463077545166016
39;71100;46.5;-7.497837066650391;54.0;46.50216293334961
39;71200;46.0;-7.8033905029296875;54.0;46.19660949707031
39;71300;46.0;-7.695896148681641;54.0;46.30410385131836
39;71400;45.0;-8.609134674072266;54.0;45.390865325927734
39;71500;45.0;-8.622856140136719;54.0;45.37714385986328
39;71600;45.5;-8.491996765136719;54.0;45.50800323486328
39;71700;46.0;-8.450950622558594;54.0;45.549049377441406
39;71800;46.0;-7.718631744384766;54.0;46.281368255615234
39;71900;46.0;-8.259693145751953;54.0;45.74030685424805
39;72000;46.5;-7.492897033691406;54.0;46.507102966308594
39;72100;47.0;-7.133861541748047;54.0;46.86613845825195
39;72200;47.0;-6.585926055908203;54.0;47.4140739440918
39;72300;47.0;-6.601963043212891;54.0;47.39803695678711
39;72400;47.0;-6.584693908691406;54.0;47.415306091308594
39;72500;48.0;-6.134426116943359;54.0;47.86557388305664
39;72600;48.0;-5.8598175048828125;54.0;48.14018249511719
39;72700;48.0;-5.927661895751953;54.0;48.07233810424805
39;72800;48.0;-5.864658355712891;54.0;48.13534164428711
39;72900;48.0;-6.271629333496094;54.0;47.728370666503906
39;73000;48.0;-6.428565979003906;54.0;47.571434020996094
39;73100;48.0;-5.954437255859375;54.0;48.045562744140625
39;73200;47.0;-6.631153106689453;54.0;47.36884689331055
39;73300;47.0;-6.920112609863281;54.0;47.07988739013672
39;73400;47.0;-7.122562408447266;54.0;46.877437591552734
39;73500;47.0;-7.412906646728516;54.0;46.587093353271484
39;73600;47.0;-7.170188903808594;54.0;46.829811096191406
39;73700;47.0;-6.814853668212891;54.0;47.18514633178711
39;73800;47.0;-7.017536163330078;54.0;46.98246383666992
39;73900;47.0;-6.63043212890625;54.0;47.36956787109375
39;74000;47.0;-7.267799377441406;54.0;46.732200622558594
39;74100;47.0;-7.0247344970703125;54.0;46.97526550292969
39;74200;47.0;-7.009227752685547;54.0;46.99077224731445
39;74300;47.0;-6.670490264892578;54.0;47.32950973510742
39;74400;47.0;-6.790187835693359;54.0;47.20981216430664
39;74500;47.0;-6.968116760253906;54.0;47.031883239746094
39;74600;47.0;-6.952812194824219;54.0;47.04718780517578
39;74700;47.0;-7.025177001953125;54.0;46.974822998046875
39;74800;47.0;-7.23486328125;54.0;46.76513671875
39;74900;47.0;-7.104808807373047;54.0;46.89519119262695
39;75000;47.0;-6.924201965332031;54.0;47.07579803466797
39;75100;46.5;-7.492801666259766;54.0;46.507198333740234
39;75200;47.0;-7.250064849853516;54.0;46.749935150146484
39;75300;46.0;-7.695308685302734;54.0;46.304691314697266
39;75400;47.0;-6.844860076904297;54.0;47.1551399230957
39;75500;47.0;-6.898097991943359;54.0;47.10190200805664
39;75600;47.0;-6.870460510253906;54.0;47.129539489746094
39;75700;47.0;-7.257968902587891;54.0;46.74203109741211
39;75800;47.0;-7.18426513671875;54.0;46.81573486328125
39;75900;47.0;-7.434211730957031;54.0;46.56578826904297
39;76000;47.0;-6.974849700927734;54.0;47.025150299072266
39;76100;47.0;-7.022502899169922;54.0;46.97749710083008
39;76200;46.0;-7.971973419189453;54.0;46.02802658081055
39;76300;47.0;-7.420787811279297;54.0;46.5792121887207
39;76400;47.0;-7.366130828857422;54.0;46.63386917114258
39;76500;47.0;-7.3498687744140625;54.0;46.65013122558594
39;76600;47.0;-7.351158142089844;54.0;46.648841857910156
39;76700;47.0;-7.326251983642578;54.0;46.67374801635742
39;76800;46.0;-7.767520904541016;54.0;46.232479095458984
39;76900;46.0;-8.045204162597656;54.0;45.954795837402344
39;77000;46.0;-8.062812805175781;54.0;45.93718719482422
39;77100;46.0;-8.385860443115234;54.0;45.614139556884766
39;77200;45.5;-8.46292495727539;54.0;45.53707504272461
39;77300;45.0;-8.779117584228516;54.0;45.220882415771484
39;77400;45.0;-8.699188232421875;54.0;45.300811767578125
39;77500;46.0;-8.097564697265625;54.0;45.902435302734375
39;77600;46.0;-8.017478942871094;54.0;45.982521057128906
39;77700;46.0;-8.137493133544922;54.0;45.86250686645508
39;77800;46.0;-7.597370147705078;54.0;46.40262985229492
39;77900;47.0;-7.228000640869141;54.0;46.77199935913086
39;78000;46.0;-7.898281097412109;54.0;46.10171890258789
39;78100;47.0;-6.859104156494141;54.0;47.14089584350586
39;78200;47.0;-7.103874206542969;54.0;46.89612579345703
39;78300;46.0;-7.61761474609375;54.0;46.38238525390625
39;78400;46.0;-7.599952697753906;54.0;46.400047302246094
39;78500;46.0;-7.768074035644531;54.0;46.23192596435547
39;78600;46.0;-8.00632095336914;54.0;45.99367904663086
39;78700;46.0;-7.902336120605469;54.0;46.09766387939453
39;78800;47.0;-7.429103851318359;54.0;46.57089614868164
39;78900;47.0;-7.006031036376953;54.0;46.99396896362305
39;79000;47.0;-6.999870300292969;54.0;47.00012969970703
39;79100;47.0;-7.054649353027344;54.0;46.945350646972656
39;79200;47.0;-6.932464599609375;54.0;47.067535400390625
39;79300;48.0;-6.325771331787109;54.0;47.67422866821289
39;79400;48.0;-6.316669464111328;54.0;47.68333053588867
39;79500;47.0;-6.612285614013672;54.0;47.38771438598633
39;79600;48.0;-6.105751037597656;54.0;47.894248962402344
39;79700;47.0;-6.82305908203125;54.0;47.17694091796875
39;79800;47.0;-6.6099853515625;54.0;47.3900146484375
39;79900;48.0;-6.397510528564453;54.0;47.60248947143555
39;80000;48.0;-5.592308044433594;54.0;48.407691955566406
39;80100;49.0;-4.728992462158203;54.0;49.2710075378418
39;80200;49.0;-5.110298156738281;54.0;48.88970184326172
39;80300;49.0;-5.101016998291016;54.0;48.898983001708984
39;80400;50.0;-4.392116546630859;54.0;49.60788345336914
39;80500;50.0;-4.214321136474609;54.0;49.78567886352539
39;80600;50.0;-4.3073577880859375;54.0;49.69264221191406
39;80700;49.5;-4.478626251220703;54.0;49.5213737487793
39;80800;50.0;-3.7681312561035156;54.0;50.231868743896484
39;80900;50.0;-3.8187255859375;54.0;50.1812744140625
39;81000;50.5;-3.5068931579589844;54.0;50.493106842041016
39;81100;50.5;-3.4488487243652344;54.0;50.551151275634766
39;81200;51.0;-3.272785186767578;54.0;50.72721481323242
39;81300;50.5;-3.4619712829589844;54.0;50.538028717041016
39;81400;51.0;-3.3709373474121094;54.0;50.62906265258789
39;81500;51.0;-2.8518753051757812;54.0;51.14812469482422
39;81600;51.0;-2.886241912841797;54.0;51.1137580871582
39;81700;51.0;-3.146099090576172;54.0;50.85390090942383
39;81800;51.0;-3.0013465881347656;54.0;50.998653411865234
39;81900;52.0;-2.379344940185547;54.0;51.62065505981445
39;82000;52.5;-1.5524673461914062;54.0;52.447532653808594
39;82100;53.0;-0.98028564453125;54.0;53.01971435546875
39;82200;54.0;-0.3448143005371094;54.0;53.65518569946289
39;82300;54.0;-0.29034423828125;54.0;53.70965576171875
39;82400;54.0;-0.2763519287109375;54.0;53.72364807128906
39;82500;53.0;-0.9503059387207031;54.0;53.0496940612793
39;82600;53.5;-0.448760986328125;54.0;53.551239013671875
39;82700;53.0;-0.9389877319335938;54.0;53.061012268066406
39;82800;52.5;-1.5240592956542969;54.0;52.4759407043457
39;82900;52.0;-2.1252365112304688;54.0;51.87476348876953
39;83000;52.0;-2.0733642578125;54.0;51.9266357421875
39;83100;51.5;-2.5174636840820312;54.0;51.48253631591797
39;83200;51.0;-2.8309288024902344;54.0;51.169071197509766
39;83300;51.0;-3.0405731201171875;54.0;50.95942687988281
39;83400;51.5;-2.507099151611328;54.0;51.49290084838867
39;83500;52.0;-2.007457733154297;54.0;51.9925422668457
39;83600;52.0;-2.212055206298828;54.0;51.78794479370117
39;83700;51.5;-2.568206787109375;54.0;51.431793212890625
39;83800;52.0;-2.0154495239257812;54.0;51.98455047607422
39;83900;52.0;-1.9515457153320312;54.0;52.04845428466797
39;84000;52.0;-2.073589324951172;54.0;51.92641067504883
39;84100;52.0;-1.6877517700195312;54.0;52.31224822998047
39;84200;52.0;-1.6893310546875;54.0;52.3106689453125
39;84300;52.5;-1.6148834228515625;54.0;52.38511657714844
39;84400;53.0;-0.876190185546875;54.0;53.123809814453125
39;84500;54.0;-0.024707794189453125;54.0;53.97529220581055
39;84600;54.0;0.2557868957519531;54.0;54.25578689575195
39;84700;55.0;1.0632057189941406;54.0;55.06320571899414
39;84800;54.5;0.38535308837890625;54.0;54.385353088378906
39;84900;53.0;-0.7946395874023438;54.0;53.205360412597656
39;85000;52.5;-1.4153289794921875;54.0;52.58467102050781
39;85100;52.0;-1.9165687561035156;54.0;52.083431243896484
39;85200;52.0;-1.8870429992675781;54.0;52.11295700073242
39;85300;52.0;-1.8604202270507812;54.0;52.13957977294922
39;85400;52.0;-1.8716163635253906;54.0;52.12838363647461
39;85500;53.0;-1.0403633117675781;54.0;52.95963668823242
39;85600;53.0;-1.1052932739257812;54.0;52.89470672607422
39;85700;53.5;-0.6145591735839844;54.0;53.385440826416016
39;85800;52.5;-1.4869918823242188;54.0;52.51300811767578
39;85900;52.0;-2.032276153564453;54.0;51.96772384643555
39;86000;52.0;-1.7436408996582031;54.0;52.2563591003418
39;86100;53.0;-1.3099288940429688;54.0;52.69007110595703
39;86200;52.5;-1.4219474792480469;54.0;52.57805252075195
39;86300;52.5;-1.550750732421875;54.0;52.449249267578125
39;86400;53.0;-1.19921875;54.0;52.80078125
39;86500;53.0;-1.1006011962890625;54.0;52.89939880371094
39;86600;52.0;-1.6501083374023438;54.0;52.349891662597656
39;86700;52.0;-2.0963516235351562;54.0;51.903648376464844
39;86800;52.0;-2.172161102294922;54.0;51.82783889770508
39;86900;52.5;-1.571868896484375;54.0;52.428131103515625
39;87000;52.0;-1.6683311462402344;54.0;52.331668853759766
39;87100;53.0;-1.1169509887695312;54.0;52.88304901123047
39;87200;53.0;-1.2344131469726562;54.0;52.765586853027344
39;87300;53.0;-0.8703842163085938;54.0;53.129615783691406
39;87400;53.0;-0.9014549255371094;54.0;53.09854507446289
39;87500;53.0;-0.8691215515136719;54.0;53.13087844848633
39;87600;53.0;-0.8034248352050781;54.0;53.19657516479492
39;87700;53.0;-1.03118896484375;54.0;52.96881103515625
39;87800;53.0;-1.0966339111328125;54.0;52.90336608886719
39;87900;53.0;-0.7042503356933594;54.0;53.29574966430664
39;88000;53.0;-1.0265769958496094;54.0;52.97342300415039
39;88100;52.5;-1.5700645446777344;54.0;52.429935455322266
39;88200;52.5;-1.6113853454589844;54.0;52.388614654541016
39;88300;52.0;-1.9849319458007812;54.0;52.01506805419922
39;88400;52.0;-1.99090576171875;54.0;52.00909423828125
39;88500;52.5;-1.4777030944824219;54.0;52.52229690551758
39;88600;53.0;-1.2474517822265625;54.0;52.75254821777344
39;88700;53.0;-1.2632179260253906;54.0;52.73678207397461
39;88800;53.0;-1.2225570678710938;54.0;52.777442932128906
39;88900;53.0;-0.8958511352539062;54.0;53.104148864746094
39;89000;52.5;-1.4995651245117188;54.0;52.50043487548828
39;89100;52.0;-1.8464202880859375;54.0;52.15357971191406
39;89200;53.0;-1.1791725158691406;54.0;52.82082748413086
39;89300;52.5;-1.4091262817382812;54.0;52.59087371826172
39;89400;53.0;-1.3661575317382812;54.0;52.63384246826172
39;89500;52.5;-1.5994720458984375;54.0;52.40052795410156
39;89600;52.0;-1.8997001647949219;54.0;52.10029983520508
39;89700;51.5;-2.5561065673828125;54.0;51.44389343261719
39;89800;52.0;-2.1362342834472656;54.0;51.863765716552734
39;89900;52.0;-1.8030929565429688;54.0;52.19690704345703
39;90000;52.0;-1.6942024230957031;54.0;52.3057975769043
39;90100;52.0;-1.8352088928222656;54.0;52.164791107177734
39;90200;52.0;-1.7869186401367188;54.0;52.21308135986328
39;90300;52.0;-1.8923492431640625;54.0;52.10765075683594
39;90400;52.5;-1.4984779357910156;54.0;52.501522064208984
39;90500;52.0;-1.6393547058105469;54.0;52.36064529418945
39;90600;52.0;-2.1012306213378906;54.0;51.89876937866211
39;90700;52.0;-2.2943458557128906;54.0;51.70565414428711
39;90800;51.0;-2.9503517150878906;54.0;51.04964828491211
39;90900;51.0;-2.6916275024414062;54.0;51.308372497558594
39;91000;51.0;-3.2228927612304688;54.0;50.77710723876953
39;91100;51.0;-3.1669044494628906;54.0;50.83309555053711
39;91200;51.0;-3.1830482482910156;54.0;50.816951751708984
39;91300;51.5;-2.5639114379882812;54.0;51.43608856201172
39;91400;52.0;-1.8504142761230469;54.0;52.14958572387695
39;91500;52.0;-2.212890625;54.0;51.787109375
39;91600;52.0;-1.9516677856445312;54.0;52.04833221435547
39;91700;51.5;-2.5558624267578125;54.0;51.44413757324219
39;91800;51.5;-2.5172653198242188;54.0;51.48273468017578
39;91900;51.0;-2.823394775390625;54.0;51.176605224609375
